點差及手續費設定,,,,,,,,,,,,,,,,userManagement.a83
用戶層級,,,,,,,,,,,,,,,,userManagement.a84
用戶層級列表,,,,,,,,,,,,,,,,userManagement.a85
標籤列表,,,,,,,,,,,,,,,,userManagement.a86
出入金相關,,,,,,,,,,,,,,,,userManagement.a87
首次最低入金額度,,,,,,,,,,,,,,,,userManagement.a88
最低入金額度,,,,,,,,,,,,,,,,userManagement.a89
人工審核額度,,,,,,,,,,,,,,,,userManagement.a90
入金方式,,,,,,,,,,,,,,,,userManagement.a91
入金手續費,,,,,,,,,,,,,,,,userManagement.a92
單筆最低取款金額,,,,,,,,,,,,,,,,userManagement.a93
24小時免費出金次數,,,,,,,,,,,,,,,,userManagement.a94
24小時可出金次數,,,,,,,,,,,,,,,,userManagement.a95
出金方式,,,,,,,,,,,,,,,,userManagement.a96
出金手續費,,,,,,,,,,,,,,,,userManagement.a97
強制平倉設定,,,,,,,,,,,,,,,,userManagement.a98
平日收盤前強平比例,,,,,,,,,,,,,,,,userManagement.a99
假日收盤前強平比例,,,,,,,,,,,,,,,,userManagement.a100
平時強平比例,,,,,,,,,,,,,,,,userManagement.a101
即將平倉通知比例,,,,,,,,,,,,,,,,userManagement.a102
點差,,,,,,,,,,,,,,,,userManagement.a103
延遲下單時間,,,,,,,,,,,,,,,,userManagement.a104
單筆交易手續費,,,,,,,,,,,,,,,,userManagement.a105
高於,,,,,,,,,,,,,,,,userManagement.a106
手續費 ,,,,,,,,,,,,,,,,userManagement.a107
如欲調整比例及數字，請前往個別頁面設定。,,,,,,,,,,,,,,,,userManagement.a108
查看更多,,,,,,,,,,,,,,,,userManagement.a109
標籤名稱,,,,,,,,,,,,,,,,userManagement.a110
目前貼標人數,,,,,,,,,,,,,,,,userManagement.a111
新增時間,,,,,,,,,,,,,,,,userManagement.a112
動作,,,,,,,,,,,,,,,,userManagement.a113
選擇入金方式(可複選),,,,,,,,,,,,,,,,userManagement.a114
選擇出金方式(可複選),,,,,,,,,,,,,,,,userManagement.a115
已成功解除封鎖該用戶,,,,,,,,,,,,,,,,userManagement.a116
交易品項列表,,,,,,,,,,,,,,,,transactionItemList.a1
狀態,,,,,,,,,,,,,,,,transactionItemList.a2
交易品項,,,,,,,,,,,,,,,,transactionItemList.a3
品名解釋,,,,,,,,,,,,,,,,transactionItemList.a4
代號,,,,,,,,,,,,,,,,transactionItemList.a5
交易所,,,,,,,,,,,,,,,,transactionItemList.a6
標籤,,,,,,,,,,,,,,,,transactionItemList.a7
品種,,,,,,,,,,,,,,,,transactionItemList.a8
當前槓桿,,,,,,,,,,,,,,,,transactionItemList.a9
槓桿,,,,,,,,,,,,,,,,transactionItemList.a10
點差(買),,,,,,,,,,,,,,,,transactionItemList.a11
點差(賣),,,,,,,,,,,,,,,,transactionItemList.a12
滑價,,,,,,,,,,,,,,,,transactionItemList.a13
單邊最大數量,,,,,,,,,,,,,,,,transactionItemList.a14
開始時間,,,,,,,,,,,,,,,,transactionItemList.a15
到期時間,,,,,,,,,,,,,,,,transactionItemList.a16
交易時段,,,,,,,,,,,,,,,,transactionItemList.a17
契約規模,,,,,,,,,,,,,,,,transactionItemList.a18
最小波動單位,,,,,,,,,,,,,,,,transactionItemList.a19
最小單筆交易數量,,,,,,,,,,,,,,,,transactionItemList.a20
最大單筆交易數量,,,,,,,,,,,,,,,,transactionItemList.a21
最大總持倉數量,,,,,,,,,,,,,,,,transactionItemList.a22
買入隔夜費,,,,,,,,,,,,,,,,transactionItemList.a23
賣出隔夜費,,,,,,,,,,,,,,,,transactionItemList.a24
隔夜費收取時間,,,,,,,,,,,,,,,,transactionItemList.a25
掛單距離,,,,,,,,,,,,,,,,transactionItemList.a26
停止交易,,,,,,,,,,,,,,,,transactionItemList.a27
可交易,,,,,,,,,,,,,,,,transactionItemList.a28
關閉交易,,,,,,,,,,,,,,,,transactionItemList.a29
週,,,,,,,,,,,,,,,,transactionItemList.a30
重啟交易,,,,,,,,,,,,,,,,transactionItemList.a31
合約強平,,,,,,,,,,,,,,,,transactionItemList.a32
請選擇標籤,,,,,,,,,,,,,,,,transactionItemList.a33
請選擇狀態,,,,,,,,,,,,,,,,transactionItemList.a34
請選擇槓桿,,,,,,,,,,,,,,,,transactionItemList.a35
請選擇星期,,,,,,,,,,,,,,,,transactionItemList.a36
起始時間,,,,,,,,,,,,,,,,transactionItemList.a37
結束時間,,,,,,,,,,,,,,,,transactionItemList.a38
"停止交易將會使新的交易只能使用掛單方式下單，目前已經持倉的交易部會受到影響。\n\n
確定要停止交易嗎?",,,,,,,,,,,,,,,,transactionItemList.a39
"關閉交易會使該商品從前台下架，無法被使用者下單。\n\n
目前已經持倉的交易將會全數被強平。\n\n
確定要關閉交易嗎?",,,,,,,,,,,,,,,,transactionItemList.a40
"重啟交易後，該商品將可以再次被使用者下單。\n\n
請檢查品項設定無誤後再重啟交易。\n\n
確定要重啟交易嗎?",,,,,,,,,,,,,,,,transactionItemList.a41
"因更換合約，要把全部持倉都清空\n\n
可能會導致用戶的交易受到影響。\n\n
確定要合約強平嗎?",,,,,,,,,,,,,,,,transactionItemList.a42
確定要刪除產品嗎?,,,,,,,,,,,,,,,,transactionItemList.a43
參數管理,,,,,,,,,,,,,,,,paramManagement.title
交易品項列表,,,,,,,,,,,,,,,,paramManagement.tradingList
匯率與貨幣設定,,,,,,,,,,,,,,,,paramManagement.exchangeRateCurrencySettings
強平平倉設定,,,,,,,,,,,,,,,,paramManagement.forcedLiquidationSettings
成就階級任務,,,,,,,,,,,,,,,,paramManagement.achievement
活動設定,,,,,,,,,,,,,,,,paramManagement.eventSettings
保證金設定,,,,,,,,,,,,,,,,paramManagement.marginSetting
假日收盤前強平比例,,,,,,,,,,,,,,,,paramManagement.holidayCloseRate
平時強平比例,,,,,,,,,,,,,,,,paramManagement.weekdayCloseRate
即將平倉通知比例,,,,,,,,,,,,,,,,paramManagement.ClosePositionRate
達到強制平倉額度的,,,,,,,,,,,,,,,,paramManagement.forcedLiquidationLimit
平日收盤前強平比例,,,,,,,,,,,,,,,,paramManagement.weekdayMarketCloseRate
收盤前檢查時間,,,,,,,,,,,,,,,,paramManagement.closeCheckTime
分鐘,,,,,,,,,,,,,,,,paramManagement.minute
"備註：
1.當帳戶餘額低於保證金，將會強制平倉。強制平倉通知相關設定，請前往通知設定查看。

2.如欲設定不同層級用戶的保證金額度比例，請前往用戶層級調整。",,,,,,,,,,,,,,,,paramManagement.forcedLiquidationSettingsRemark
貨幣列表,,,,,,,,,,,,,,,,paramManagement.currencyList
匯率設定,,,,,,,,,,,,,,,,paramManagement.exchangeRateSetting
貨幣名稱,,,,,,,,,,,,,,,,paramManagement.currencyName
貨幣兌,,,,,,,,,,,,,,,,paramManagement.currencyPair
取款兌換率,,,,,,,,,,,,,,,,paramManagement.withdrawalExchangeRate
存款兌換率,,,,,,,,,,,,,,,,paramManagement.depositExchangeRate
建立時間,,,,,,,,,,,,,,,,paramManagement.createdTime
最後更新時間,,,,,,,,,,,,,,,,paramManagement.lastUpdateTime
動作,,,,,,,,,,,,,,,,paramManagement.action
貨幣,,,,,,,,,,,,,,,,paramManagement.currency
欲兌換貨幣,,,,,,,,,,,,,,,,paramManagement.wantExchangeCurrency
風險警告,,,,,,,,,,,,,,,,riskWarning.title
頻繁交易,,,,,,,,,,,,,,,,riskWarning.frequentTransactions
盈利異常,,,,,,,,,,,,,,,,riskWarning.abnormalProfit
同IP帳號,,,,,,,,,,,,,,,,riskWarning.sameIP
風險警告設定,,,,,,,,,,,,,,,,riskWarning.riskWarningSettings
用戶編號,,,,,,,,,,,,,,,,riskWarning.userID
真實姓名,,,,,,,,,,,,,,,,riskWarning.realName
手機,,,,,,,,,,,,,,,,riskWarning.phone
國家,,,,,,,,,,,,,,,,riskWarning.country
商品名稱,,,,,,,,,,,,,,,,riskWarning.productName
開倉時間,,,,,,,,,,,,,,,,riskWarning.openingTime
平倉時間,,,,,,,,,,,,,,,,riskWarning.closingTime
間隔秒數,,,,,,,,,,,,,,,,riskWarning.intervalSeconds
動作,,,,,,,,,,,,,,,,riskWarning.action
查看詳情,,,,,,,,,,,,,,,,riskWarning.checkDetails
封鎖用戶,,,,,,,,,,,,,,,,riskWarning.blockUser
已成功封鎖該用戶,,,,,,,,,,,,,,,,riskWarning.blockUserSuccess
"確定要封鎖該用戶嗎？

封鎖用戶後，該用戶將無法登入、並進行交易，直到您再次解除封鎖。",,,,,,,,,,,,,,,,riskWarning.blockUserTip
總盈利金額,,,,,,,,,,,,,,,,riskWarning.totalProfit
總交易筆數,,,,,,,,,,,,,,,,riskWarning.totalTradeCount
盈利交易佔比,,,,,,,,,,,,,,,,riskWarning.profitTradePercent
最新平倉時間,,,,,,,,,,,,,,,,riskWarning.latestClosingTime
封鎖,,,,,,,,,,,,,,,,riskWarning.block
頻繁交易通知,,,,,,,,,,,,,,,,riskWarning.frequentTransactionNotifications
盈利異常通知,,,,,,,,,,,,,,,,riskWarning.profitAbnormalNotice
同IP帳號通知,,,,,,,,,,,,,,,,riskWarning.sameIpNotification
當使用者於開倉後{second}秒內平倉,,,,,,,,,,,,,,,,riskWarning.userOpenPositionClosed
總盈利金額大於{value},,,,,,,,,,,,,,,,riskWarning.totalProfitMore
且,,,,,,,,,,,,,,,,riskWarning.and
或,,,,,,,,,,,,,,,,riskWarning.or
盈利筆數佔比大於{percent}%,,,,,,,,,,,,,,,,riskWarning.a1
同一IP擁有{count}個帳號,,,,,,,,,,,,,,,,riskWarning.ownedSameIP
上次發布時間,,,,,,,,,,,,,,,,common.lastPublishedTime
發布,,,,,,,,,,,,,,,,common.release
登出,,,,,,,,,,,,,,,,common.logout
全部關閉,,,,,,,,,,,,,,,,common.cancelAll
新增,,,,,,,,,,,,,,,,common.add
編輯,,,,,,,,,,,,,,,,common.edit
刪除,,,,,,,,,,,,,,,,common.delete
儲存,,,,,,,,,,,,,,,,common.save
取消,,,,,,,,,,,,,,,,common.cancel
送出,,,,,,,,,,,,,,,,common.send
共{count}筆,,,,,,,,,,,,,,,,common.totalCount
{count}筆/頁,,,,,,,,,,,,,,,,common.pageCount
前往,,,,,,,,,,,,,,,,common.go
頁,,,,,,,,,,,,,,,,common.page
無資料,,,,,,,,,,,,,,,,common.empty
欄位為必填,,,,,,,,,,,,,,,,common.requiredField
必填欄位,,,,,,,,,,,,,,,,common.requiredField2
全選,,,,,,,,,,,,,,,,common.selectAll
修改成功,,,,,,,,,,,,,,,,common.modifySuccess
新增成功,,,,,,,,,,,,,,,,common.addSuccess
刪除成功,,,,,,,,,,,,,,,,common.deleteSuccess
